id,predicted
3467,0
3469,0
3470,0
3474,0
3476,0
3478,0
3480,0
3481,0
3487,1
3490,0
3491,0
3495,0
3496,1
3500,0
3505,0
3506,0
3507,0
3509,0
3510,0
3511,0
3512,0
3514,0
3516,0
3518,0
3519,0
3522,0
3523,0
3524,0
3526,1
3530,0
3533,0
3534,0
3535,0
3536,0
3538,0
3539,1
3540,0
3541,1
3542,0
3546,0
3547,0
3548,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,1
3561,0
3562,0
3565,0
3568,1
3569,0
3571,0
3572,1
3573,0
3574,1
3575,0
3577,0
3578,1
3579,0
3583,0
3584,0
3585,0
3590,0
3591,0
3592,0
3595,0
3596,0
3597,0
3598,0
3601,1
3606,0
3611,0
3612,0
3614,0
3620,0
3623,1
3624,1
3625,0
3627,0
3628,0
3629,0
3635,0
3637,0
3638,0
3640,0
3643,0
3646,0
3647,0
3649,0
3650,0
3651,0
3652,0
3660,0
3662,0
3663,0
3664,0
3665,0
3670,0
3672,0
3676,0
3680,0
3681,0
3683,0
3684,0
3686,0
3687,0
3688,0
3692,1
3693,0
3697,0
3698,0
3704,1
3708,0
3710,1
3711,0
3714,0
3715,0
3716,0
3719,1
3720,0
3722,0
3723,0
3725,0
3727,0
3728,0
3730,0
3731,0
3740,0
3741,0
3742,0
3744,1
3745,0
3747,0
3754,0
3755,0
3760,0
3761,0
3762,0
3763,0
3765,0
3766,0
3767,0
3770,0
3772,0
3773,0
3775,0
3776,0
3781,0
3782,0
3783,0
3784,0
3786,0
3789,0
3790,0
3791,0
3793,0
3794,0
3799,0
3804,0
3806,1
3809,0
3812,0
3813,0
3817,0
3819,0
3823,0
3828,0
3829,0
3832,0
3833,0
3835,1
3836,0
3837,0
3841,0
3842,0
3846,0
3850,0
3852,1
3855,0
3856,0
3857,0
3861,0
3863,1
3866,0
3868,0
3870,1
3872,1
3874,0
3876,0
3879,0
3880,1
3882,1
3884,0
3885,0
3888,0
3889,0
3890,0
3894,0
3896,0
3897,0
3899,0
3900,0
3902,0
3904,0
3905,0
3906,0
3907,0
3912,0
3914,0
3917,1
3919,0
3921,1
3923,0
3925,0
3927,0
3928,0
3930,0
3931,0
3933,0
3935,0
3942,0
3943,1
3946,0
3948,0
3949,0
3950,0
3953,0
3955,0
3956,0
3958,0
3959,0
3961,1
3962,0
3963,0
3965,1
3967,0
3968,0
3971,0
3973,0
3978,0
3981,0
3982,0
3985,0
3990,0
3991,0
3992,0
3995,0
3997,0
3999,0
4008,0
4009,0
4010,0
4011,0
4014,0
4020,0
4021,0
4023,0
4025,1
4026,0
4030,0
4031,0
4033,0
4035,0
4037,0
4039,0
4041,1
4042,1
4043,1
4045,0
4050,0
4054,0
4055,0
4060,1
4061,0
4066,0
4073,1
4077,0
4078,0
4081,0
4082,0
4085,0
4087,0
4088,0
4090,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4099,0
4100,0
4101,1
4103,0
4104,0
4106,0
4107,0
4108,0
4110,0
4114,0
4118,0
4119,0
4120,0
4122,0
4123,0
4125,0
4126,0
4128,0
4130,0
4131,0
4133,0
4136,0
4138,0
4139,0
4140,1
4143,0
4145,0
4146,0
4149,0
4150,0
4157,0
4158,0
4159,0
4164,0
4171,0
4172,0
4173,1
4174,0
4176,0
4179,0
4181,0
4182,0
4184,1
4187,0
4188,1
4189,0
4195,0
4196,1
4199,0
4201,0
4202,0
4204,0
4209,0
4210,0
4213,0
4216,0
4218,0
4221,0
4222,0
4223,0
4229,0
4232,1
4234,0
4235,0
4236,0
4238,1
4239,0
4240,0
4241,0
4242,0
4244,1
4245,0
4247,0
4248,0
4249,0
4250,0
4251,0
4254,0
4256,0
4257,1
4258,1
4259,0
4264,0
4265,0
4266,0
4267,0
4269,0
4271,0
4272,0
4274,0
4277,1
4278,1
4279,0
4280,0
4281,1
4282,0
4284,0
4285,0
4286,1
4287,0
4288,0
4290,0
4294,0
4296,0
4297,0
4298,0
4301,0
4302,0
4304,0
4306,1
4308,1
4313,1
4314,0
4316,1
4318,0
4319,0
4322,0
4323,0
4325,0
4331,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4344,0
4345,0
4347,1
4350,0
4354,1
4357,0
4361,0
4362,0
4366,0
4367,0
4368,1
4369,0
4370,1
4371,0
4374,0
4375,0
4376,0
4377,1
4378,1
4380,0
4381,1
4382,0
4385,0
4386,0
4388,0
4390,1
4394,0
4395,0
4398,1
4402,0
4403,1
4404,0
4405,0
4408,1
4409,0
4410,0
4412,1
4414,0
4417,0
4419,0
4420,0
4421,1
4422,0
4423,0
4424,0
4426,0
4430,0
4431,0
4433,0
4435,0
4438,0
4439,0
4440,1
4444,0
4448,0
4449,0
4451,0
4453,1
4455,1
4467,0
4468,0
4470,0
4472,0
4473,0
4474,0
4477,0
4479,0
4487,0
4489,0
4490,0
4493,0
4496,0
4497,0
4501,0
4505,0
4506,1
4508,1
4509,0
4511,0
4512,0
4514,0
4515,0
4517,0
4518,0
4521,0
4527,0
4531,0
4532,0
4534,0
4535,0
4543,0
4549,0
4554,0
4559,0
4560,1
4563,0
4564,0
4565,0
4566,0
4567,1
4569,0
4573,0
4574,0
4577,0
4578,0
4580,0
4581,1
4582,1
4586,0
4587,0
4591,0
4592,0
4594,0
4597,0
4600,0
4606,1
4609,0
4610,0
4611,1
4613,0
4616,0
4619,0
4620,0
4621,0
4627,0
4628,0
4633,0
4636,0
4637,0
4638,0
4639,1
4640,1
4643,0
4648,0
4651,0
4652,0
4653,0
4659,0
4660,0
4662,0
4664,0
4666,0
4667,0
4669,0
4670,0
4677,0
4678,0
4680,0
4684,0
4687,0
4691,0
4694,0
4704,0
4706,0
4707,0
4712,0
4714,0
4717,0
4719,0
4720,0
4724,0
4726,0
4727,0
4729,0
4732,0
4736,0
4739,1
4744,0
4746,0
4747,0
4750,0
4751,0
4752,1
4754,0
4756,0
4757,0
4759,1
4762,0
4763,0
4767,1
4769,1
4771,0
4772,0
4773,0
4774,0
4777,1
4779,0
4781,1
4782,0
4783,1
4785,0
4789,1
4793,0
4794,0
4796,0
4797,0
4800,0
4805,0
4806,0
4807,0
4808,0
4812,0
4814,1
4815,0
4817,0
4819,1
4822,0
4826,1
4827,0
4828,0
4831,0
4834,0
4836,0
4838,0
4840,0
4841,0
4843,0
4844,0
4845,0
4846,0
4847,0
4849,0
4851,0
4852,1
4853,0
4855,0
4856,0
4858,0
4859,0
4864,0
4865,1
4866,0
4868,0
4869,1
4872,0
4874,0
4875,1
4877,0
4878,0
4882,0
4884,0
4888,0
4889,0
4891,0
4894,0
4895,1
4897,1
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4911,0
4913,0
4915,0
4916,0
4917,0
4919,0
4920,0
4921,0
4930,1
4931,0
4932,0
4933,0
4934,0
4935,0
4939,0
4941,0
4942,0
4943,0
4946,0
4947,1
4950,0
4953,0
4954,0
4955,0
4960,0
4963,0
4964,0
4968,0
4974,0
4975,0
4977,0
4980,0
4981,0
4988,0
4989,0
4990,0
4991,0
4993,0
4994,0
4999,0
5001,1
5003,0
5004,0
5005,0
5006,0
5007,1
5008,1
5010,0
5013,0
5016,0
5021,0
5027,0
5028,0
5030,1
5031,0
5033,0
5035,0
5036,0
5039,0
5043,0
5044,0
5045,1
5047,0
5049,0
5051,0
5054,0
5055,0
5057,0
5058,0
5059,0
5061,0
5072,1
5076,0
5078,0
5082,0
5084,0
5086,0
5092,0
5094,0
5097,0
5099,1
5104,0
5105,0
5106,0
5107,0
5108,0
5110,1
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,1
5118,0
5119,0
5120,0
5121,0
5122,0
5124,0
5128,1
5129,0
5130,1
5131,0
5134,0
5136,0
5139,0
5140,0
5141,1
5143,0
5145,0
5147,0
5148,0
5149,0
5150,0
5151,0
5153,0
5154,0
5156,0
5157,1
5158,0
5159,1
5160,1
5164,0
5166,0
5167,0
5169,0
5172,0
5173,0
5174,0
5176,0
5177,0
5178,0
5179,0
5180,1
5186,0
5189,0
5190,0
5191,0
5192,0
5196,0
5197,0
5199,0
5201,0
5206,1
5207,0
5208,1
5210,1
5211,0
5213,0
5215,0
5217,0
5219,1
5220,1
5221,0
5222,0
5223,1
5224,0
5227,0
5228,0
5229,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5240,0
5243,0
5244,0
5245,0
5246,0
5247,1
5248,1
5249,1
5250,0
5253,0
5255,0
5256,0
5257,0
5258,0
5259,1
5260,1
5261,0
5262,0
5267,0
5269,0
5270,0
5273,0
5274,0
5275,0
5282,0
5283,0
5284,0
5285,0
5289,0
5290,0
5294,0
5295,0
5296,0
5297,1
5299,1
5300,0
5301,0
5304,0
5305,0
5306,0
5307,0
5309,0
5312,1
5313,0
5316,0
5320,0
5322,0
5323,1
5324,0
5325,0
5327,0
5328,0
5330,0
5331,0
5334,0
5336,0
5338,0
5339,0
5340,0
5341,0
5343,0
5344,0
5346,0
5357,0
5359,1
5360,0
5363,1
5364,0
5365,0
5366,0
5369,0
5370,0
5372,0
5373,0
5376,0
5377,0
5379,0
5383,0
5386,0
5393,1
5397,0
5399,1
5404,0
5405,0
5413,1
5415,0
5416,0
5418,0
5421,0
5423,0
5425,0
5427,0
5429,0
5430,0
5431,0
5432,0
5434,0
5435,0
5436,0
5437,0
5438,1
5439,0
5440,0
5446,1
5448,0
5449,0
5450,0
5452,0
5453,0
5454,0
5460,0
5463,0
5465,0
5467,0
5469,0
5472,0
5473,0
5474,0
5475,0
5476,0
5478,0
5479,0
5487,0
5488,0
5489,0
5491,0
5492,0
5493,1
5496,0
5497,0
5498,0
5499,0
5500,0
5505,0
5507,1
5508,0
5514,0
5517,0
5520,0
5521,0
5524,0
5528,0
5529,0
5531,0
5532,0
5533,0
5537,0
5541,0
5543,0
5546,0
5547,0
5548,0
5550,0
5551,0
5552,0
5555,0
5558,0
5559,0
5560,0
5563,1
5564,0
5565,0
5567,0
5569,0
5570,1
5576,0
5578,0
5579,1
5580,0
5584,0
5585,0
5590,0
5592,0
5594,0
5598,0
5599,0
5600,0
5601,0
5603,0
5604,0
5605,0
5606,0
5607,0
5609,0
5611,0
5615,0
5616,0
5617,0
5621,0
5622,0
5623,0
5629,0
5631,0
5632,0
5633,0
5634,0
5637,0
5642,0
5644,0
5646,0
5648,0
5650,0
5652,0
5653,0
5654,0
5655,1
5656,1
5657,0
5659,0
5660,0
5661,0
5662,0
5665,0
5666,0
5670,0
5671,0
5674,0
5675,0
5676,0
5678,1
5679,0
5682,0
5684,0
5685,0
5689,0
5691,0
5693,0
5696,0
5697,0
5698,1
5700,0
5701,0
5702,0
5704,0
5706,0
5708,0
5710,0
5711,0
5714,1
5717,0
5720,0
5722,0
5723,0
5724,0
5730,0
5731,1
5732,0
5736,1
5738,0
5739,1
5742,0
5743,0
5744,0
5746,1
5747,0
5748,0
5749,1
5751,0
5752,0
5753,0
5756,0
5759,0
5760,0
5761,0
5763,0
5766,0
5767,0
5768,0
5770,0
5771,0
5772,1
5775,1
5776,0
5777,0
5779,0
5780,0
5783,0
5784,0
5787,0
5789,0
5792,0
5798,0
5799,0
5801,0
5810,0
5811,0
5812,1
5813,0
5815,0
5819,0
5821,0
5823,0
5824,0
5827,0
5831,0
5832,0
5835,1
5838,0
5841,0
5846,0
5847,0
5849,0
5850,1
5852,0
5854,0
5856,1
5860,0
5861,0
5868,1
5871,0
5872,0
5875,0
5877,0
5879,1
5880,1
5882,0
5883,0
5884,0
5888,1
5891,0
5894,0
5896,0
5897,1
5904,0
5905,0
5907,0
5909,0
5910,0
5911,0
5912,0
5914,0
5916,0
5917,0
5920,0
5923,0
5928,0
5929,1
5930,0
5932,1
5934,0
5942,0
5947,0
5953,0
5956,0
5957,0
5958,0
5959,0
5961,0
5962,0
5968,0
5970,0
5971,0
5972,0
5974,0
5978,0
5984,1
5985,0
5987,0
5989,0
5990,1
5991,0
5992,1
5994,0
5997,0
5998,0
5999,0
6000,0
6001,0
6003,0
6004,0
6006,1
6008,0
6011,0
6012,0
6014,0
6017,0
6020,0
6021,0
6023,0
6024,0
6027,0
6028,0
6029,0
6032,0
6033,1
6038,0
6040,0
6041,0
6042,1
6043,0
6044,0
6045,0
6049,0
6050,0
6052,0
6059,0
6061,0
6063,0
6066,0
6071,0
6072,0
6074,0
6075,0
6078,0
6081,0
6082,0
6083,1
6085,0
6086,0
6087,0
6088,0
6089,1
6090,0
6091,0
6094,0
6097,0
6098,0
6099,1
6102,0
6105,0
6106,0
6108,0
6110,0
6113,1
6114,0
6123,0
6125,0
6126,0
6128,0
6130,0
6131,1
6132,0
6133,0
6139,0
6141,0
6144,0
6145,0
6146,0
6148,0
6150,0
6154,0
6156,0
6157,0
6158,0
6159,0
6160,0
6162,0
6163,0
6164,0
6165,0
6168,0
6170,0
6171,0
6172,0
6174,0
6177,0
6180,0
6182,0
6183,0
6191,0
6192,0
6194,0
6195,0
6198,0
6199,0
6201,0
6202,0
6207,0
6208,0
6210,0
6211,0
6214,0
6220,0
6223,0
6226,0
6227,1
6232,0
6234,0
6235,0
6239,0
6240,0
6241,0
6247,0
6251,0
6252,0
6254,0
6257,0
6260,0
6263,0
6264,0
6265,0
6266,1
6268,0
6269,0
6271,0
6272,0
6273,0
6275,0
6277,0
6279,0
6280,0
6283,0
6285,0
6289,0
6290,0
6291,0
6293,0
6296,0
6297,0
6299,1
6302,0
6303,0
6304,0
6305,0
6306,0
6309,0
6313,0
6316,0
6317,0
6318,0
6321,0
6322,0
6324,0
6325,0
6327,1
6331,0
6332,0
6335,0
6337,0
6339,0
6340,1
6342,1
6344,0
6348,0
6350,0
6352,0
6353,0
6354,1
6356,0
6357,0
6360,1
6362,0
6364,1
6365,0
6366,1
6367,0
6369,0
6370,1
6371,0
6377,0
6378,0
6380,0
6383,1
6384,0
6385,0
6386,0
6387,0
6391,0
6392,0
6393,0
6396,0
6397,1
6399,0
6400,1
6401,0
6403,0
6406,0
6410,0
6411,0
6413,1
6414,0
6417,0
6418,0
6420,0
6425,1
6429,0
6430,0
6431,1
6434,0
6435,0
6437,0
6441,0
6446,0
6449,0
6450,0
6452,0
6454,0
6457,0
6458,0
6460,0
6461,1
6462,0
6463,0
6468,0
6470,1
6472,0
6479,0
6480,0
6484,0
6486,0
6487,1
6492,0
6493,1
6495,0
6498,0
6499,0
6500,0
6503,0
6504,0
6507,0
6509,0
6510,0
6514,0
6515,0
6517,0
6519,1
6526,0
6530,0
6532,0
6533,0
6534,0
6537,0
6538,0
6539,0
6542,0
6543,0
6544,0
6548,1
6551,1
6554,0
6555,1
6557,0
6558,1
6559,0
6561,0
6562,1
6564,0
6566,0
6574,0
6579,0
6580,0
6582,0
6585,0
6586,0
6590,0
6591,0
6599,0
6600,0
6601,0
6602,1
6603,0
6606,0
6608,0
6609,0
6610,0
6612,0
6613,0
6616,0
6619,0
6626,1
6630,1
6633,0
6634,0
6635,0
6637,0
6639,0
6642,1
6644,0
6646,0
6647,0
6649,0
6650,0
6654,0
6657,0
6658,0
6659,0
6661,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6670,1
6671,1
6672,0
6674,0
6675,0
6677,1
6678,0
6681,0
6682,0
6684,0
6687,0
6693,0
6694,0
6695,0
6696,0
6697,0
6700,0
6701,0
6702,1
6703,0
6705,0
6710,0
6711,0
6712,0
6713,0
6719,0
6721,0
6726,0
6727,0
6728,0
6729,0
6732,1
6735,0
6736,0
6738,0
6740,0
6742,0
6743,0
6744,1
6745,0
6747,0
6751,0
6753,0
6754,0
6755,0
6757,0
6758,1
6759,0
6761,0
6762,0
6764,0
6765,0
6767,0
6768,0
6771,0
6775,0
6776,0
6778,1
6779,0
6781,1
6785,0
6786,0
6789,0
6790,0
6793,0
6794,0
6796,0
6797,0
6798,0
6799,0
6801,0
6811,0
6812,0
6816,0
6818,1
6819,0
6820,0
6821,0
6825,0
6826,0
6827,0
6828,0
6829,1
6830,0
6832,0
6833,0
6834,0
6836,0
6838,0
6839,0
6840,0
6842,0
6843,0
6844,0
6846,0
6848,0
6849,0
6850,0
6851,1
6852,0
6855,0
6856,0
6858,0
6859,0
6861,0
6864,0
6867,0
6868,0
6869,0
6871,0
6872,0
6873,0
6874,0
6875,0
6877,0
6878,0
6882,0
6884,0
6885,0
6886,0
6894,0
6898,0
6900,0
6901,1
6902,1
6903,0
6906,0
6907,0
6910,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6921,0
6923,0
6926,0
6927,0
6930,0
6938,1
6939,0
6943,0
6944,0
6945,0
6947,0
6949,0
6952,0
6956,0
6957,0
6958,0
6960,0
6961,1
6964,0
6965,0
6969,0
6971,0
6972,0
6973,0
6978,0
6980,0
6981,0
6986,1
6988,0
6992,0
6995,0
6999,0
7000,0
7002,0
7005,1
7009,0
7011,0
7013,0
7015,0
7017,0
7021,0
7023,0
7024,0
7026,0
7031,0
7032,0
7034,0
7037,0
7038,0
7045,0
7046,1
7048,1
7049,0
7051,0
7054,0
7055,0
7060,0
7064,0
7069,0
7070,0
7072,0
7074,0
7075,0
7076,0
7077,1
7079,0
7080,0
7081,0
7082,1
7085,0
7086,1
7087,0
7088,0
7089,0
7090,0
7091,0
7092,0
7094,0
7095,0
7097,1
7102,0
7107,0
7109,0
7112,0
7113,0
7115,0
7117,1
7118,0
7119,0
7120,0
7121,0
7122,0
7125,0
7126,0
7127,0
7131,0
7132,0
7138,0
7140,0
7142,1
7147,0
7150,0
7152,0
7157,0
7161,0
7166,0
7169,0
7171,1
7174,0
7175,0
7176,0
7177,0
7181,0
7183,0
7184,0
7185,0
7189,1
7190,0
7191,0
7195,1
7197,0
7198,0
7204,0
7205,1
7207,0
7210,0
7214,0
7217,0
7223,0
7225,0
7226,0
7229,0
7230,0
7231,0
7234,0
7236,0
7238,1
7242,0
7245,1
7246,0
7247,0
7253,0
7256,0
7257,0
7258,0
7260,0
7261,0
7265,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,1
7278,0
7282,0
7283,0
7285,1
7293,0
7296,0
7298,0
7299,0
7302,0
7304,0
7309,0
7312,0
7313,0
7314,0
7315,1
7318,0
7321,0
7323,0
7324,0
7325,1
7330,0
7333,0
7334,0
7335,1
7336,1
7337,0
7341,0
7342,0
7345,0
7346,1
7348,1
7349,0
7351,1
7354,0
7355,0
7356,0
7357,0
7361,0
7367,0
7369,1
7370,0
7376,0
7378,0
7381,0
7382,0
7384,0
7386,0
7389,0
7393,0
7394,0
7397,1
7398,0
7399,0
7402,0
7408,0
7414,0
7415,0
7418,0
7419,0
7420,0
7421,0
7424,0
7428,0
7429,1
7431,0
7433,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7445,0
7447,0
7448,0
7449,0
7450,1
7454,0
7455,0
7456,0
7457,0
7459,0
7460,0
7462,0
7463,0
7465,0
7467,0
7468,0
7469,0
7471,1
7472,0
7473,1
7475,0
7476,0
7477,0
7478,0
7479,1
7483,0
7484,0
7485,0
7486,0
7489,0
7490,0
7491,0
7494,0
7498,0
7499,0
7505,0
7507,0
7508,0
7511,0
7524,0
7527,0
7530,0
7531,0
7533,1
7535,0
7536,0
7541,1
7547,0
7549,0
7552,0
7553,0
7555,0
7556,0
7557,1
7561,0
7564,0
7567,0
7568,0
7569,0
7577,1
7580,0
7582,0
7588,1
7590,0
7591,1
7592,0
7593,0
7595,0
7597,0
7601,1
7603,0
7604,0
7605,1
7606,0
7607,0
7608,0
7609,0
7612,1
7613,0
7614,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,1
7625,1
7626,0
7628,0
7630,0
7633,0
7634,0
7639,0
7640,0
7642,0
7645,0
7646,0
7648,0
7651,0
7652,0
7653,0
7656,0
7659,0
7660,0
7664,0
7667,0
7668,0
7671,0
7673,0
7675,0
7676,0
7678,1
7679,0
7680,0
7683,0
7684,0
7685,0
7687,0
7689,0
7691,0
7693,0
7694,0
7696,0
7700,0
7702,0
7703,0
7705,0
7706,0
7708,0
7710,0
7711,0
7712,0
7713,0
7716,0
7717,0
7718,0
7719,0
7720,1
7721,0
7722,0
7724,1
7725,0
7728,0
7729,0
7734,1
7735,0
7736,0
7737,0
7739,0
7742,0
7744,0
7748,0
7749,0
7750,0
7755,1
7756,1
7757,0
7761,0
7762,0
7765,0
7768,0
7776,0
7777,0
7779,0
7781,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,1
7794,0
7795,1
7798,1
7800,0
7801,0
7802,0
7806,0
7811,0
7815,0
7816,0
7818,0
7819,0
7820,0
7822,0
7823,0
7825,0
7827,0
7828,0
7830,0
7833,0
7835,0
7838,0
7839,0
7840,0
7841,0
7844,0
7847,0
7849,0
7850,0
7851,0
7854,0
7855,0
7856,0
7857,0
7859,0
7860,0
7861,0
7862,1
7863,0
7865,1
7866,0
7867,0
7869,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7886,0
7889,0
7891,0
7893,0
7894,0
7897,0
7898,0
7899,0
7900,0
7901,1
7902,0
7903,0
7905,0
7906,0
7907,0
7909,0
7913,0
7917,0
7919,0
7923,0
7924,0
7925,0
7929,0
7932,0
7933,0
7934,1
7936,0
7938,1
7941,0
7942,0
7944,0
7946,1
7947,1
7948,1
7949,0
7953,0
7954,0
7955,1
7956,0
7959,0
7960,0
7961,0
7963,1
7964,0
7965,0
7967,0
7970,0
7972,1
7973,1
7976,0
7978,0
7981,0
7982,1
7985,0
7989,0
7990,0
7991,1
7993,0
7995,0
7996,0
8000,0
8003,0
8008,1
8010,1
8011,0
8014,0
8016,0
8019,0
8020,0
8022,0
8024,0
8025,1
8027,0
8028,0
8029,0
8030,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8041,1
8044,1
8045,0
8046,0
8047,0
8050,0
8051,1
8052,0
8053,0
8054,0
8061,0
8067,0
8068,0
8070,1
8076,0
8079,0
8081,0
8087,0
8088,1
8089,0
8093,0
8094,0
8095,0
8096,0
8097,0
8099,1
8100,0
8101,0
8102,0
8103,0
8104,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8120,0
8125,1
8126,0
8128,0
8131,0
8132,0
8135,0
8137,0
8138,0
8139,0
8143,0
8144,0
8147,0
8149,1
8153,0
8155,0
8157,0
8159,0
8160,0
8164,0
8165,1
8168,0
8169,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8179,0
8180,0
8186,0
8187,0
8188,0
8189,1
8190,0
8191,0
8195,0
8196,0
8198,0
8200,0
8201,0
8203,0
8204,0
8207,0
8209,0
8211,0
8214,0
8215,0
8216,0
8217,0
8220,1
8221,0
8223,0
8225,0
8227,0
8229,0
8230,0
8231,0
8233,0
8235,0
8236,0
8237,0
8240,0
8241,0
8242,0
8246,0
8253,0
8255,0
8258,0
8261,0
8262,1
8263,0
8264,0
8270,0
8271,0
8273,1
8277,1
8278,0
8279,1
8282,0
8283,0
8284,0
8285,1
8286,0
8287,0
8288,0
8289,0
8290,0
8293,0
8295,0
8298,0
8300,0
8304,0
8308,0
8309,1
8310,0
8313,0
8314,0
8317,0
8318,0
8321,0
8322,0
8324,0
8325,0
8329,0
8332,0
8334,1
8336,0
8338,0
8339,0
8342,0
8343,0
8345,0
8350,0
8352,0
8353,0
8355,0
8356,0
8358,0
8359,0
8361,0
8363,0
8364,0
8365,0
8366,0
8367,0
8369,0
8372,0
8377,0
8378,0
8381,0
8382,0
8383,1
8385,1
8388,0
8389,0
8390,0
8391,0
8393,0
8394,0
8395,0
8397,0
8399,0
8401,0
8404,0
8405,0
8406,0
8409,1
8412,0
8413,0
8415,0
8416,0
8419,0
8420,0
8423,0
8426,0
8432,1
8433,0
8437,0
8438,0
8442,0
8444,0
8447,0
8448,1
8450,0
8451,0
8453,0
8454,0
8455,0
8460,0
8463,0
8465,0
8466,0
8467,0
8468,1
8470,0
8471,0
8474,0
8475,1
8477,0
8478,0
8479,0
8480,0
8482,0
8483,0
8484,0
8485,0
8488,0
8492,0
8494,0
8495,0
8496,1
8498,0
8499,0
8501,1
8505,0
8507,0
8509,0
8510,0
8512,0
8515,0
8517,0
8519,0
8520,0
8524,0
8525,0
8527,0
8528,0
8531,0
8535,0
8536,0
8538,0
8539,0
8548,0
8549,0
8552,0
8553,0
8554,0
8555,1
8556,0
8558,1
8561,0
8562,0
8563,0
8565,0
8567,0
8571,0
8572,0
8575,1
8578,0
8581,0
8583,1
8586,0
8587,0
8590,0
8591,0
8593,1
8596,0
8597,0
8598,0
8599,0
8605,0
8607,0
8608,0
8609,0
8610,0
8611,0
8613,1
8615,0
8616,0
8617,0
8621,0
8623,0
8627,0
8629,0
8630,0
8631,0
8632,0
8634,0
8636,0
8637,0
8641,0
8646,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,1
8662,0
8663,1
8666,0
8667,0
8668,0
8670,0
8673,0
8675,0
8678,1
8682,0
8684,0
8685,1
8686,0
8691,0
8692,1
8695,0
8697,0
8698,1
8699,0
8701,0
8703,0
8706,0
8708,1
8709,0
8711,1
8712,0
8714,0
8716,0
8717,0
8719,0
8721,0
8722,0
8723,0
8725,0
8727,1
8728,0
8729,0
8733,0
8735,0
8737,0
8738,1
8740,1
8741,0
8742,0
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8751,0
8753,0
8755,1
8756,0
8758,0
8760,1
8761,0
8762,0
8764,0
8765,0
8769,1
8770,0
8774,0
8775,0
8777,0
8779,0
8782,1
8783,0
8786,0
8787,0
8788,0
8790,0
8792,0
8793,1
8794,0
8795,0
8798,0
8800,0
8801,0
8802,0
8803,0
8804,0
8806,0
8813,0
8816,0
8818,0
8820,0
8822,1
8823,0
8828,0
8829,0
8830,0
8836,1
8838,0
8839,0
8841,0
8842,1
8843,0
8844,1
8845,0
8847,0
8848,0
8849,0
8851,0
8853,1
8854,0
8858,1
8859,0
8863,0
8864,1
8866,0
8868,0
8869,0
8873,0
8874,0
8877,0
8879,0
8883,0
8884,0
8887,0
8888,0
8889,0
8891,0
8894,0
8895,0
8896,0
8898,0
8904,0
8905,0
8906,0
8907,0
8908,1
8909,1
8911,1
8914,0
8916,0
8917,0
8923,0
8925,0
8926,0
8927,0
8929,0
8931,0
8945,1
8946,0
8947,0
8948,0
8949,0
8954,0
8956,1
8957,0
8960,0
8962,0
8969,0
8971,0
8974,0
8975,0
8981,0
8982,0
8984,0
8990,1
8993,0
8995,0
8997,0
8998,0
9001,0
9002,0
9003,0
9011,0
9015,0
9019,0
9024,0
9025,0
9037,0
9038,0
9040,0
9041,0
9043,0
9044,0
9048,0
9057,0
9064,0
9066,0
9069,0
9077,0
9082,0
9087,0
9094,0
9095,0
9096,0
9097,0
9100,0
9101,0
9102,0
9103,0
9106,0
9109,0
9114,0
9120,1
9121,0
9122,1
9124,0
9127,1
9128,1
9129,1
9130,0
9141,0
9154,0
9166,1
9171,1
9175,0
9181,1
9183,0
9186,0
9194,0
9197,0
9198,0
9199,0
9200,1
9212,0
9218,1
9220,0
9222,0
9224,0
9226,0
9229,0
9233,0
9238,0
9240,0
9244,0
9249,0
9251,0
9252,0
9254,0
9258,0
9260,0
9264,1
9273,0
9275,0
9276,0
9284,0
9286,1
9288,1
9290,0
9292,0
9294,1
9295,0
9296,0
9299,0
9300,0
9301,0
9303,0
9305,0
9309,0
9313,0
9315,0
9318,0
9321,0
9326,0
9327,0
9329,0
9332,0
9333,0
9334,1
9339,0
9341,0
9345,0
9346,0
9349,0
9350,0
9352,0
9353,0
9354,1
9356,0
9357,0
9362,0
9367,0
9370,0
9372,0
9375,0
9381,0
9384,0
9386,0
9393,0
9395,0
9399,1
9402,0
9403,1
9410,0
9413,0
