id,stck2_oof
13107,0
13109,0
13113,0
13114,0
13117,0
13122,0
13132,0
13134,0
13135,0
13148,0
13149,0
13154,0
13155,0
13159,0
13166,0
13169,0
13170,0
13172,1
13174,0
13175,1
13186,0
13187,0
13191,0
13193,0
13195,0
13197,0
13198,1
13205,0
13209,0
13213,0
13215,1
13218,0
13246,0
13249,0
13252,0
13253,1
13256,0
13259,0
13261,0
13263,0
13265,1
13272,1
13274,0
13279,0
13280,0
13281,1
13285,0
13291,1
13292,0
13294,0
13296,0
13300,0
13303,0
13312,0
13318,1
13319,0
13326,0
13331,0
13337,0
13338,0
13339,1
13342,0
13353,0
13354,0
13355,0
13356,0
13360,0
13361,0
13366,0
13368,0
13371,0
13372,0
13376,0
13381,0
13385,0
13386,0
13389,0
13393,0
13394,0
13412,0
13413,0
13418,0
13420,0
13423,0
13429,0
13430,0
13439,0
13446,0
13448,0
13459,0
13470,0
13475,0
13478,0
13480,1
13489,0
13491,0
13492,0
13494,0
13495,0
13511,0
13525,0
13528,0
13531,0
13535,1
13542,0
13552,0
13561,0
13563,1
13564,0
13566,1
13568,0
13573,0
13617,0
13627,1
13629,0
13631,0
13636,0
13641,0
13643,0
13647,0
13649,0
13651,0
13653,0
13655,0
13657,0
13673,0
13680,0
13683,0
13685,0
13689,0
13697,0
13700,0
13706,0
13712,0
13724,0
13726,0
13727,0
13738,0
13753,0
13754,0
13757,0
13766,0
13771,0
13777,0
13780,0
13784,0
13787,0
13793,0
13795,0
13806,0
13810,0
13811,0
13813,0
13827,0
13828,0
13846,0
13847,0
13848,0
13850,0
13851,0
13853,0
13858,0
13859,0
13861,0
13866,0
13867,0
13877,0
13880,0
13895,0
13898,0
13906,0
13909,1
13911,0
13916,0
13924,0
13943,0
13945,0
13946,0
13947,0
13955,0
13961,0
13962,1
13968,0
13971,0
13976,0
13981,0
13988,0
13990,0
13991,0
14004,0
14008,1
14009,0
14017,0
14018,0
14030,0
14037,0
14038,0
14052,0
14055,0
14056,0
14058,0
14060,0
14072,0
14080,0
14081,0
14084,0
14094,0
14096,0
14097,0
14112,0
14113,0
14114,0
14120,0
14121,0
14122,0
14125,0
14129,0
14132,1
14133,0
14135,1
14155,1
14159,0
14167,0
14173,0
14174,0
14182,0
14183,0
14184,0
14187,0
14189,0
14191,0
14195,0
14199,0
14204,0
14208,1
14217,0
14223,0
14236,0
14237,0
14242,0
14243,0
14247,0
14249,0
14252,0
14253,0
14268,0
14269,0
14271,0
14277,0
14278,0
14283,0
14295,0
14297,0
14301,0
14303,0
14305,0
14306,0
14308,0
14310,0
14311,0
14318,0
14319,0
14321,0
14323,1
14327,0
14333,0
14337,0
14339,1
14343,0
14348,0
14351,0
14354,0
14357,0
14359,0
14362,0
14365,0
14366,0
14367,0
14373,0
14375,0
14379,0
14382,0
14386,0
14390,0
14392,0
14396,0
14400,0
14403,0
14407,0
14410,0
14412,0
14414,0
14419,0
14421,0
14425,0
14427,0
14428,1
14433,0
14436,1
14437,0
14438,0
14441,1
14444,0
14462,0
14463,0
14466,1
14467,0
14468,1
14475,0
14476,0
14481,0
14482,0
14490,1
14495,0
14496,0
14498,0
14500,0
14505,0
14510,0
14513,0
14514,0
14518,0
14523,0
14526,0
14527,1
14531,0
14533,0
14540,0
14542,0
14553,0
14572,0
14576,0
14578,0
14579,0
14592,0
14595,0
14597,0
14599,0
14600,0
14603,0
14604,0
14606,0
14608,0
14612,0
14614,0
14615,0
14621,0
14622,0
14639,1
14644,0
14651,1
14655,0
14661,0
14672,0
14687,0
14692,0
14699,0
14706,0
14715,0
14722,0
14734,0
14740,0
14741,0
14742,0
14745,0
14746,0
14753,0
14763,0
14767,0
14770,0
14781,0
14783,0
14788,0
14790,0
14791,0
14798,1
14805,0
14807,0
14812,0
14816,0
14817,0
14818,0
14819,1
14825,0
14827,0
14829,0
14834,0
14835,0
14840,0
14841,0
14846,1
14849,0
14861,0
14863,1
14866,0
14874,0
14875,0
14881,1
14882,0
14886,0
14893,0
14895,1
14902,0
14903,0
14909,0
14914,0
14921,0
14924,0
14934,0
14969,0
14973,0
14974,0
14976,1
14981,0
14984,0
14987,0
14991,0
14993,0
15001,0
15012,0
15013,0
15018,0
15024,0
15025,1
15027,0
15028,1
15031,1
15032,0
15044,0
15045,0
15057,0
15059,0
15062,0
15066,0
15068,0
15073,0
15095,0
15097,0
15098,0
15104,0
15106,0
15107,0
15113,0
15114,0
15117,0
15130,0
15131,0
15137,0
15141,0
15146,1
15147,0
15148,0
15153,0
15159,0
15160,0
15168,0
15174,0
15182,0
15187,0
15188,1
15189,0
15190,0
15197,0
15200,0
15201,0
15202,0
15203,0
15206,0
15216,0
15217,1
15223,0
15228,0
15233,0
15237,0
15242,1
15246,0
15254,0
15264,0
15271,0
15275,0
15283,0
15292,0
15294,0
15303,0
15305,1
15319,0
15324,0
15325,0
15327,0
15334,0
15344,0
15360,0
15361,0
15362,1
15368,0
15376,0
15381,0
15382,1
15397,0
15401,0
15406,0
15408,0
15412,0
15416,0
15418,0
15420,1
15423,0
15426,0
15434,0
15442,0
15445,0
15447,0
15449,0
15463,0
15466,0
15471,1
15477,0
15495,0
15498,0
15503,1
15507,1
15514,0
15517,0
15521,0
15525,0
15528,0
15529,0
15530,1
15532,0
15548,1
15555,0
15559,0
15562,1
15568,0
15575,0
15578,0
15582,0
15590,0
15598,0
15601,1
15602,0
15606,0
15607,0
15610,0
15631,0
15632,0
15633,0
15634,0
15637,1
15648,0
15651,0
15653,0
15668,0
15670,0
15673,1
15674,0
15676,0
15681,0
15684,0
15685,1
15691,0
15693,0
15703,0
15708,0
15710,1
15711,0
15715,0
15716,0
15721,0
15722,0
15727,0
15730,0
15731,0
15753,0
15755,0
15765,0
15766,0
15768,1
15770,1
15772,0
15780,0
15791,0
15793,0
15813,0
15816,0
15824,0
15832,0
15834,0
15838,0
15845,0
15846,0
15856,0
15859,0
15861,0
15863,0
15865,0
15868,0
15871,0
15873,0
15877,1
15880,0
15884,0
15889,0
15890,0
15895,0
15899,0
15904,0
15907,0
15908,1
15913,0
15918,0
15926,0
15928,1
15933,0
15938,0
15945,0
15946,0
15948,0
15954,1
15972,0
15975,1
15982,0
15991,0
15992,0
16001,0
16003,0
16005,0
16011,0
16013,0
16016,0
16018,0
16020,0
16023,0
16024,0
16028,0
16029,0
16032,0
16033,0
16043,0
16052,1
16056,1
16060,0
16061,0
16062,0
16064,0
16069,0
16076,0
16081,0
16086,0
16087,0
16089,0
16095,0
16097,0
16098,0
16100,1
16107,0
16123,0
16129,0
16132,0
16135,0
16140,0
16144,0
16151,0
16154,0
16159,0
16170,0
16175,0
16177,0
16185,0
16191,0
16200,1
16206,0
16214,0
16217,0
16219,0
16222,0
16229,0
16232,0
16233,1
16235,0
16240,0
16247,0
16252,0
16258,0
16262,0
16263,1
16265,0
16267,0
16269,0
16273,0
16275,0
16279,0
16284,0
16291,0
16292,0
16297,0
16308,0
16316,1
16317,0
16320,0
16324,0
16328,0
16330,0
16333,0
16337,0
16342,0
16345,0
16350,0
16352,0
16367,0
16375,0
16380,0
16390,0
16391,0
16398,0
16399,0
16400,0
16404,0
16405,1
16408,0
16409,1
16413,0
16418,0
16424,0
16434,0
16439,0
16443,1
16445,0
16450,0
16451,1
16461,0
16470,1
16471,0
16472,0
16476,0
16487,0
16490,0
16491,0
16492,0
16494,0
16498,0
16502,0
16503,0
16506,0
16518,0
16519,0
16532,0
16533,0
16537,0
16544,1
16545,0
16546,0
16547,0
16548,1
16554,0
16555,0
16556,0
16557,0
16560,0
16561,0
16572,1
16573,0
16581,0
16586,1
16590,0
16594,0
16595,1
16596,0
16597,0
16601,0
16605,0
16612,0
16620,0
16625,0
16630,0
16636,0
16639,0
16640,0
16649,0
16654,0
16659,1
16662,0
16670,0
16671,0
16672,1
16684,0
16685,0
16694,0
16697,0
16701,1
16709,0
16713,1
16714,0
16719,0
16723,0
16732,0
16733,0
16734,0
16737,0
16741,0
16746,0
16750,0
16761,0
16767,0
16772,0
16791,0
16792,1
16798,0
16800,0
16808,0
16811,0
16829,0
16830,0
16835,1
16841,1
16852,0
16865,0
16866,0
16871,0
16874,1
16878,1
16882,0
16885,0
16888,0
16891,0
16897,1
16901,0
16906,0
16910,0
16911,0
16912,0
16924,0
16928,0
16930,0
16933,0
16935,0
16937,0
16939,0
16948,0
16961,0
16966,0
16972,0
16975,0
16978,0
16979,0
16985,0
17018,0
17020,0
17021,0
17022,0
17026,0
17035,0
17038,0
17052,0
17063,1
17064,0
17066,0
17071,0
17078,0
17079,0
17082,0
17085,0
17090,0
17094,0
17095,1
17097,1
17108,0
17112,0
17115,0
17118,0
17132,1
17141,0
17144,0
17145,0
17148,0
17157,0
17158,0
17167,1
17171,0
17175,0
17190,0
17195,0
17196,0
17197,0
17205,1
17209,0
17211,1
17212,0
17219,0
17229,0
17230,0
17232,0
17240,0
17241,0
17245,0
17256,0
17257,0
17258,0
17263,0
17268,0
17272,0
17277,0
17279,0
17283,0
17286,0
17287,0
17300,1
17305,1
17309,0
17310,0
17317,0
17320,0
17326,0
17327,0
17337,0
17340,0
17350,0
17351,0
17355,0
17356,0
17357,0
17363,1
17367,0
17371,0
17374,0
17399,0
17408,0
17411,0
17420,0
17427,0
17432,0
17440,0
17441,0
17442,0
17443,0
17446,0
17455,0
17456,0
17457,0
17459,0
17464,0
17468,0
17470,0
17471,0
17473,0
17474,0
17476,0
17480,0
17481,0
17482,0
17485,0
17489,0
17490,0
17497,0
17500,0
17501,0
17503,0
17504,0
17506,0
17518,0
17521,0
17531,1
17536,0
17539,0
17542,0
17547,0
17555,0
17557,0
17559,0
17564,0
17568,0
17579,0
17580,0
17583,1
17586,0
17595,0
17599,1
17600,0
17601,0
17607,0
17608,1
17611,0
17614,0
17615,0
17616,0
17617,0
17620,0
17626,0
17638,0
17640,0
17651,0
17657,0
17658,0
17665,0
17667,1
17670,0
17672,0
17689,0
17691,0
17697,0
17698,0
17700,0
17710,0
17711,0
17712,0
17719,0
17720,1
17722,0
17739,1
17741,0
17751,0
17752,0
17756,1
17762,0
17764,0
17767,1
17776,1
17777,0
17782,0
17785,1
17789,0
17790,0
17797,0
17806,0
17811,0
17812,0
17818,1
17825,0
17828,0
17831,0
17836,0
17841,0
17842,0
17844,0
17845,0
17846,0
17855,1
17856,0
17857,0
17862,0
17864,0
17865,0
17874,0
17875,0
17881,0
17892,0
17902,1
17905,0
17908,0
17912,0
17914,0
17916,0
17920,0
17928,0
17937,0
17950,0
17953,0
17955,0
17960,0
17964,0
17976,1
17977,0
17979,0
17988,0
17995,0
17998,0
18005,0
18011,1
18012,0
18015,0
18017,0
18023,0
18026,0
18027,1
18034,0
18040,0
18042,1
18046,0
18062,0
18066,0
18070,0
18071,0
18072,0
18074,0
18080,0
18082,0
18083,0
18084,0
18091,0
18099,0
18103,0
18112,0
18122,0
18128,0
18131,0
18141,0
18144,1
18153,0
18154,0
18159,0
18162,0
18163,0
18167,1
18171,0
18176,0
18181,1
18182,0
18185,0
18187,0
18195,0
18198,0
18200,0
18202,0
18206,0
18210,1
18214,1
18218,0
18230,0
18232,1
18236,0
18238,0
18243,0
18245,0
18248,0
18250,0
18259,0
18260,0
18261,0
18268,1
18269,0
18278,0
18290,0
18292,0
18294,0
18295,0
18299,0
18301,0
18310,0
18314,0
18318,0
18338,0
18342,0
18347,0
18355,1
18369,0
18380,0
18382,0
18383,0
18388,0
18394,0
18397,1
18398,0
18406,0
18408,0
18409,1
18411,1
18412,0
18418,0
18425,0
18431,0
18449,0
18453,0
18455,0
18459,0
18464,0
18467,0
18474,0
18484,0
18489,0
18490,1
18492,0
18493,0
18495,0
18504,0
18511,0
18514,0
18518,0
18519,0
18520,0
18523,0
18532,0
18533,1
18543,0
18555,0
18569,0
18576,0
18578,1
18581,0
18582,0
18589,0
18593,0
18596,0
18600,1
18605,1
18607,0
18609,0
18621,1
18623,0
18626,0
18636,0
18639,0
18645,0
18650,0
18652,0
18653,0
18654,0
18655,0
18657,0
18660,0
18671,0
18673,0
18687,0
18700,0
18705,0
18713,0
18715,0
18716,0
18720,0
18726,0
18728,0
18736,1
18741,0
18748,0
18751,1
18752,0
18757,1
18759,0
18762,0
18767,0
18769,0
18772,0
18773,0
18776,0
18777,0
18779,0
18784,1
18792,0
18794,1
18795,0
18802,1
18811,0
18813,0
18815,0
18816,0
18817,0
18818,1
18824,0
18826,0
18840,0
18841,0
18851,0
18852,0
18854,0
18857,0
18862,0
18868,1
18876,0
18885,0
18895,0
18902,0
18903,0
18906,0
18909,0
18910,0
18914,0
18915,0
18920,0
18928,0
18930,0
18932,0
18935,0
18948,0
18952,0
18955,0
18956,0
18962,0
18966,0
18973,0
18975,0
18977,0
18996,0
18997,0
19003,0
19005,0
19009,0
19014,0
19023,1
19025,0
19030,0
19031,1
19032,0
19033,0
19036,1
19038,0
19042,0
19043,0
19071,0
19076,0
19077,0
19079,0
19080,0
19081,1
19082,0
19086,0
19087,0
19089,0
19090,0
19095,0
19104,1
19106,0
19116,1
19123,0
19140,0
19146,0
19147,0
19150,0
19153,0
19157,0
19163,0
19166,0
19168,0
19170,0
19174,0
19183,0
19184,1
19185,0
19191,1
19201,0
19202,0
19205,0
19207,0
19209,0
19216,1
19217,0
19218,0
19224,0
19226,0
19227,0
19228,0
19229,1
19230,0
19231,1
19232,0
19233,0
19235,0
19238,0
19241,0
19244,0
19248,1
19250,0
19254,0
19258,0
19266,0
19267,0
19273,0
19276,0
19277,0
19278,0
19281,0
19288,0
19290,1
19294,0
19301,0
19310,0
19312,0
19314,1
19316,0
19318,0
19320,0
19321,0
19322,0
19329,0
19330,0
19333,0
19337,0
19343,0
19346,0
19347,0
19350,1
19353,0
19357,0
19358,0
19365,0
19368,0
19377,0
19378,0
19384,0
19390,0
19394,0
19395,0
19408,0
19431,0
19434,0
19440,1
19441,0
19443,0
19451,0
19452,1
19454,0
19456,0
19460,1
19464,0
19473,1
19476,0
19479,0
19480,0
19481,0
19484,0
19487,0
19488,0
19495,0
19498,0
19500,0
19503,0
19505,0
19506,0
19507,1
19511,0
19513,0
19521,0
19533,0
19534,0
19536,0
19537,1
19554,0
19555,0
19559,0
19562,1
19571,1
19573,0
19574,0
19578,0
19580,0
19585,0
19588,0
19589,0
19590,1
19596,0
19598,0
19602,0
19605,0
19608,0
19610,0
19611,1
19616,1
19621,0
19624,0
19635,0
19638,0
19644,1
19646,0
19653,0
19656,0
19662,0
19668,0
19671,0
19673,0
19677,0
19685,0
19688,0
19689,0
19693,0
19694,0
19698,0
19703,0
19704,0
19705,1
19707,1
19711,0
19719,0
19721,1
19724,0
19734,0
19736,0
19739,0
19748,0
19749,0
19756,0
19760,0
19762,0
19768,0
19776,0
19777,0
19781,0
19786,0
19798,0
19801,0
19809,0
19811,0
19822,0
19834,0
19837,0
19839,0
19844,1
19862,0
19873,0
19895,0
19896,0
19898,0
19899,0
19905,0
19908,0
19909,0
19912,1
19916,0
19919,0
19924,0
19927,0
19932,0
19942,0
19944,0
19945,0
19950,0
19951,0
19954,1
19961,0
19963,1
19975,0
19978,0
19979,0
19995,0
19998,0
20000,0
20006,1
20014,0
20026,0
20033,1
20036,0
20040,1
20042,1
20047,1
20048,0
20049,0
20050,0
20058,1
20059,0
20061,0
20063,0
20064,0
20066,0
20067,0
20069,0
20073,0
20074,0
20083,0
20089,0
20090,0
20097,1
20104,0
20112,0
20114,0
20120,0
20130,0
20136,0
20139,0
20145,0
20150,0
20151,1
20154,1
20157,0
20158,0
20160,0
20164,0
20175,0
20176,1
20177,0
20186,0
20189,0
20192,0
20195,0
20196,1
20204,0
20205,0
20207,0
20209,0
20211,0
20217,0
20219,0
20221,0
20224,0
20229,0
20234,1
20237,0
20242,0
20243,1
20246,0
20247,0
20254,0
20256,1
20259,1
20260,0
20274,0
20275,0
20278,0
20279,0
20280,0
20287,0
20289,0
20290,0
20295,0
20296,0
20299,0
20312,0
20315,0
20316,0
20319,0
20334,0
20338,0
20340,0
20341,0
20346,0
20347,0
20350,0
20352,0
20353,0
20355,1
20358,0
20359,0
20360,0
20364,0
20369,0
20371,0
20376,0
20381,0
20389,0
20393,1
20396,1
20397,0
20401,1
20406,0
20410,1
20411,0
20413,0
20418,0
20420,0
20421,0
20422,0
20429,0
20433,0
20438,0
20440,0
20443,1
20451,1
20452,0
20454,1
20456,0
20462,0
20464,0
20475,0
20490,0
20491,0
20498,0
20502,1
20503,1
20504,0
20509,0
20511,0
20512,0
20513,0
20518,0
20528,1
20531,0
20535,0
20537,0
20540,0
20543,0
20544,0
20545,0
20555,0
20570,0
20574,0
20575,0
20581,0
20615,0
20620,1
20624,0
20626,0
20630,0
20631,1
20632,1
20638,0
20642,0
20648,0
20655,0
20665,0
20679,0
20681,0
20683,0
20685,0
20688,0
20689,0
20691,0
20693,1
20697,1
20700,0
20701,0
20703,0
20709,0
20718,0
20719,0
20723,0
20733,0
20739,0
20744,1
20746,1
20751,0
20752,1
20754,0
20762,0
20766,1
20768,0
20769,0
20772,0
20777,0
20779,0
20780,0
20782,0
20785,1
20788,0
20792,0
20796,1
20797,0
20799,0
20800,0
20801,0
20816,0
20821,0
20827,1
20830,1
20831,0
20834,0
20835,0
20840,0
20842,0
20850,0
20851,0
20854,0
20865,0
20868,0
20870,0
20872,0
20875,0
20883,0
20889,0
20891,0
20895,1
20900,0
20902,0
20909,0
20910,0
20922,0
20926,0
20928,0
20931,0
20932,0
20933,0
20935,0
20939,0
20941,0
20948,0
20958,0
20960,0
20980,0
20982,0
20984,0
20986,0
20990,0
20991,0
20992,0
20993,0
21004,0
21005,0
21010,0
21023,1
21024,0
21025,0
21027,0
21028,1
21031,0
21034,0
21035,0
21036,0
21038,0
21046,0
21048,0
21051,0
21052,1
21056,0
21062,0
21063,0
21065,0
21067,0
21070,0
21077,0
21083,0
21084,0
21086,0
21089,0
21093,0
21103,0
21107,0
21110,0
21112,0
21121,0
21124,0
21125,1
21126,0
21128,0
21130,0
21134,1
21135,1
21136,0
21146,0
21147,0
21154,0
21155,0
21158,0
21159,0
21165,1
21172,0
21176,0
21181,0
21182,0
21186,0
21194,1
21201,0
21212,0
21218,0
21224,0
21226,0
21227,0
21232,0
21233,0
21235,0
21236,0
21237,0
21242,0
21246,1
21248,0
21250,0
21260,0
21262,1
21270,0
21274,0
21277,0
21279,1
21283,1
21284,0
21304,0
21308,0
21313,0
21314,0
21317,0
21318,0
21325,0
21329,0
21330,0
21338,0
21344,0
21346,0
21359,0
21362,0
21365,0
21367,0
21369,1
21378,0
21380,1
21387,0
21389,0
21392,0
21394,0
21398,0
21405,0
21406,0
21410,0
21418,0
21421,0
21424,0
21425,0
21428,1
21430,0
21431,0
21437,0
21460,0
21470,0
21473,0
21480,0
21481,0
21488,0
21490,0
21493,0
21495,0
21499,0
21502,0
21503,0
21507,0
21508,0
21512,0
21513,0
21514,0
21520,0
21524,0
21529,1
21533,0
21534,0
21538,0
21539,1
21543,0
21546,0
21548,0
21553,0
21559,0
21560,0
21563,0
21567,0
21571,0
21573,0
21582,0
21585,1
21591,0
21594,0
21602,0
21603,0
21608,0
21613,0
21616,1
21624,0
21626,0
21630,0
21640,0
21641,0
21642,0
21646,0
21652,0
21664,0
21668,0
21675,0
21680,0
21683,0
21685,0
21686,0
21700,0
21702,0
21703,0
21704,0
21707,0
21709,0
21711,0
21717,1
21720,0
21730,0
21732,1
21736,0
21742,0
21749,0
21751,0
21753,0
21756,0
21766,1
21768,0
21771,0
21773,0
21774,0
21777,0
21781,0
21786,0
21787,0
21788,0
21792,0
21796,1
21798,1
21801,0
21814,0
21821,0
21824,0
21826,0
21827,0
21828,0
21829,0
21830,0
21841,0
21842,0
21849,0
21855,0
21857,0
21860,0
21863,0
21864,0
21866,1
21868,0
21873,0
21874,0
21875,0
21876,0
21882,0
21885,0
21887,1
21892,1
21896,1
21905,0
21908,0
21912,0
21929,0
21934,0
21939,0
21941,0
21945,1
21947,0
21948,0
21950,0
21956,0
21958,0
21960,0
21963,0
21965,0
21971,0
21984,0
21986,1
21989,0
21990,0
21991,0
21995,0
21998,0
21999,0
22008,0
22018,0
22025,0
22031,0
22044,0
22046,0
22047,0
22048,0
22050,0
22056,0
22066,1
22068,0
22073,0
22077,1
22078,0
22079,1
22081,0
22093,1
22102,0
22111,0
22114,0
22119,0
22121,1
22124,0
22130,0
22136,0
22137,1
22155,0
22158,0
22162,1
22164,0
22167,0
22174,0
22175,0
22176,0
22179,1
22180,0
22182,1
22185,0
22186,0
22189,0
22191,0
22196,0
22197,1
22198,0
22199,0
22203,0
22206,0
22209,0
22213,1
22215,0
22216,0
22217,0
22227,1
22234,0
22237,1
22238,1
22239,0
22242,1
22245,0
22252,0
22256,0
22258,0
22259,0
22264,0
22273,0
22283,0
22285,0
22289,0
22291,0
22297,0
22298,0
22303,1
22306,0
22313,0
22317,0
22320,0
22321,0
22324,0
22327,0
22328,1
22329,0
22336,0
22339,0
22340,1
22350,0
22357,0
22359,0
22361,0
22364,0
22365,0
22367,0
22372,0
22374,0
22379,0
22380,0
22392,0
22393,0
22410,0
22411,0
22419,0
22426,0
22430,0
22436,0
22438,1
22439,0
22445,0
22446,0
22455,0
22456,1
22458,0
22463,1
22464,0
22478,0
22480,0
22484,1
22488,1
22499,0
22507,0
22508,0
22509,0
22512,0
22518,0
22525,0
22532,0
22543,0
22545,0
22549,0
22552,0
22557,0
22565,0
22569,1
22570,0
22574,0
22578,0
22579,0
22580,1
22581,1
22582,0
22583,1
22584,0
22585,0
22587,0
22589,0
22597,0
22608,1
22610,0
22613,0
22615,0
22620,0
22628,0
22634,0
22636,0
22637,0
22638,0
22651,0
22658,1
22663,0
22669,1
22674,0
22675,0
22682,0
22685,0
22689,0
22700,1
22705,0
22707,0
22710,0
22714,0
22715,0
22716,0
22721,0
22724,1
22733,0
22734,0
22739,0
22742,0
22744,0
22746,0
22747,1
22755,1
22757,0
22758,0
22762,1
22769,0
22771,0
22772,0
22774,0
22780,0
22782,0
22791,0
22797,1
22801,1
22804,0
22806,0
22807,0
22808,0
22821,0
22822,0
22831,0
22836,0
22837,0
22838,0
22844,0
22851,0
22853,0
22857,0
22859,0
22870,0
22877,1
22878,0
22885,0
22892,1
22895,1
22912,0
22913,0
22914,1
22923,0
22925,0
22928,0
22929,0
22931,0
22933,0
22935,0
22936,0
22937,0
22939,0
22941,0
22946,0
22947,1
22948,0
22951,0
22953,0
22955,1
22959,0
22960,0
22963,0
22964,0
22972,0
22977,0
22978,0
22980,0
22982,0
22987,1
22992,0
22997,0
23002,1
23005,0
23014,0
23015,0
23018,0
23020,0
23034,0
23036,0
23041,0
23046,0
23049,0
23051,0
23052,0
23054,0
23056,0
23059,1
23069,0
23072,0
23073,1
23080,0
23081,0
23086,0
23089,1
23095,0
23099,0
23102,0
23108,0
23110,0
23115,0
23118,0
23119,0
23120,0
23122,0
23126,0
23132,0
23133,0
23135,0
23139,0
23141,1
23146,0
23149,0
23151,0
23169,0
23171,0
23173,0
23179,0
23180,1
23183,0
23186,0
23187,0
23188,0
23189,0
23191,1
23192,1
23193,0
23195,0
23196,0
23203,0
23206,1
23216,0
23218,0
23227,0
23230,0
23232,0
23234,0
23237,0
23240,0
23241,1
23242,1
23259,0
23266,0
23276,0
23277,0
23286,0
23290,0
23299,0
23302,0
23303,0
23304,0
23306,0
23312,0
23321,0
23322,0
23327,1
23328,0
23331,0
23335,0
23337,0
23340,0
23343,0
23344,0
23349,0
23350,0
23353,0
23355,0
23356,0
23358,0
23362,0
23365,0
23367,0
23369,0
23382,0
23384,0
23388,0
23390,0
23392,0
23396,1
23399,0
23400,0
23402,0
23407,0
23416,0
23419,0
23425,0
23429,0
23431,0
23440,0
23442,0
23444,0
23455,0
23460,0
23461,0
23463,0
23464,0
23465,0
23468,0
23469,0
23472,0
23473,1
23475,0
23490,0
23491,0
23502,0
23503,0
23515,1
23519,0
23535,0
23541,0
23544,1
23549,0
23557,0
23558,1
23567,1
23575,0
23583,0
23587,0
23592,0
23596,0
23603,1
23605,0
23608,0
23618,0
23619,0
23622,0
23627,0
23633,0
23634,0
23635,0
23638,0
23643,0
23644,0
23645,1
23648,0
23650,0
23651,0
23656,0
23662,1
23667,0
23676,0
23680,0
23681,0
23688,0
23691,0
23698,0
23702,0
23715,0
23716,0
23719,1
23724,1
23726,1
23733,0
23734,0
23747,0
23748,0
23752,0
23758,0
23763,0
23765,0
23766,0
23775,1
23797,0
23809,0
23812,1
23817,0
23818,0
23819,0
23827,0
23835,1
23845,0
23849,0
23856,0
23857,0
23862,1
23869,1
23876,0
23878,0
23881,0
23892,1
23893,0
23895,0
23897,0
23898,0
23899,0
23902,1
23907,0
23910,0
23911,0
23923,0
23926,0
23928,1
23931,0
23936,0
23942,0
23951,0
23953,0
23956,0
23957,0
23967,0
23973,0
23979,1
23980,0
23987,0
23989,0
24014,0
24018,0
24019,0
24020,0
24024,0
24025,0
24026,0
24035,1
24049,0
24065,0
24071,0
24076,0
24080,0
24085,0
24086,0
24092,0
24095,1
24099,1
24107,0
24109,0
24110,0
24111,0
24115,0
24116,0
24121,0
24123,0
24126,1
24133,0
24134,1
24136,0
24139,0
24140,0
24144,0
24155,0
24162,0
24164,0
24165,0
24169,0
24173,0
24180,0
24182,0
24183,0
24185,0
24187,0
24188,0
24191,1
24204,0
24205,0
24206,0
24219,0
24229,0
24230,0
24232,0
24235,0
24236,0
24237,0
24238,0
24243,1
24246,0
24247,1
24255,0
24259,0
24270,0
24274,0
24275,1
24278,0
24280,0
24281,0
24283,0
24284,0
24286,0
24287,0
24289,0
24290,0
24297,0
24298,0
24304,0
24306,0
24309,0
24310,0
24312,1
24316,0
24320,0
24323,0
24326,0
24332,0
24346,0
24348,0
24357,0
24362,0
24366,1
24367,0
24369,0
24372,0
24382,0
24383,0
24384,0
24396,0
24400,0
24405,0
24408,0
24413,0
24415,0
24416,0
24417,0
24422,1
24424,0
24426,0
24428,0
24430,0
24431,0
24439,0
24443,0
24447,0
24454,0
24457,0
24464,0
24465,0
24478,0
24479,0
24481,0
24486,0
24490,0
24492,0
24494,0
24497,0
24498,0
24499,0
24500,0
24504,1
24515,0
24528,0
24531,0
24538,0
24540,0
24541,0
24542,1
24543,0
24544,1
24546,0
24551,1
24560,0
24561,0
24575,0
24590,0
24594,1
24595,0
24596,0
24602,0
24607,0
24611,0
24615,1
24620,0
24632,0
24635,0
24642,0
24652,0
24653,0
24657,0
24662,0
24677,0
24681,0
24695,0
24698,0
24700,0
24706,0
24713,0
24715,0
24722,0
24725,0
24726,0
24732,0
24742,0
24745,0
24748,0
24750,0
24751,0
24752,0
24762,0
24766,0
24768,1
24778,0
24780,0
24782,0
24785,0
24787,0
24793,0
24796,0
24798,1
24799,1
24804,0
24808,0
24815,0
24817,0
24824,0
24829,0
24836,0
24837,0
24845,0
24846,0
24849,0
24854,0
24859,0
24860,0
24863,0
24865,1
24866,1
24868,0
24884,0
24886,0
24887,0
24892,0
24898,0
24900,0
24901,0
24902,0
24904,1
24907,0
24908,0
24911,0
24917,0
24918,0
24919,0
24920,0
24921,0
24923,0
24924,0
24928,1
24932,0
24938,0
24965,0
24969,0
24976,0
24978,0
24981,0
24985,0
24990,0
24991,0
24994,1
25003,0
25010,0
25018,0
25022,0
25025,1
25026,0
25027,0
25031,1
25041,0
25044,0
25050,0
25057,0
25059,0
25060,0
25065,0
25070,0
25076,1
25077,0
25079,0
25080,0
25081,0
25089,0
25092,0
25093,0
25094,0
25095,1
25098,0
25106,1
25108,0
25110,0
25111,0
25113,0
25118,0
25125,0
25127,0
25128,0
25134,0
25135,0
25143,1
25144,0
25145,0
25149,1
25164,0
25167,0
25174,0
25175,0
25179,0
25180,0
25196,0
25198,0
25205,0
25207,0
25209,0
25210,0
25214,0
25217,0
