id,predicted
3467,0
3469,1
3470,0
3474,0
3476,1
3478,1
3480,1
3481,0
3487,1
3490,0
3491,1
3495,0
3496,1
3500,1
3505,0
3506,1
3507,0
3509,0
3510,0
3511,1
3512,1
3514,1
3516,1
3518,1
3519,0
3522,1
3523,0
3524,1
3526,1
3530,0
3533,1
3534,0
3535,1
3536,0
3538,1
3539,0
3540,0
3541,0
3542,1
3546,1
3547,1
3548,0
3554,0
3555,1
3556,0
3557,1
3558,0
3559,0
3561,0
3562,1
3565,1
3568,0
3569,0
3571,1
3572,1
3573,0
3574,1
3575,1
3577,0
3578,1
3579,1
3583,1
3584,1
3585,1
3590,1
3591,0
3592,0
3595,0
3596,1
3597,1
3598,1
3601,0
3606,1
3611,0
3612,1
3614,1
3620,0
3623,0
3624,1
3625,1
3627,1
3628,0
3629,0
3635,0
3637,1
3638,1
3640,1
3643,0
3646,1
3647,1
3649,0
3650,0
3651,0
3652,1
3660,0
3662,0
3663,1
3664,0
3665,1
3670,0
3672,1
3676,0
3680,0
3681,0
3683,0
3684,0
3686,0
3687,0
3688,0
3692,0
3693,1
3697,0
3698,1
3704,0
3708,1
3710,0
3711,1
3714,1
3715,1
3716,0
3719,1
3720,1
3722,1
3723,1
3725,1
3727,1
3728,0
3730,0
3731,1
3740,0
3741,0
3742,1
3744,0
3745,0
3747,1
3754,1
3755,0
3760,0
3761,0
3762,1
3763,0
3765,1
3766,1
3767,0
3770,1
3772,0
3773,1
3775,0
3776,0
3781,0
3782,1
3783,0
3784,0
3786,0
3789,0
3790,1
3791,1
3793,1
3794,1
3799,0
3804,0
3806,0
3809,0
3812,1
3813,1
3817,0
3819,0
3823,0
3828,0
3829,1
3832,0
3833,0
3835,1
3836,0
3837,1
3841,0
3842,1
3846,0
3850,1
3852,0
3855,1
3856,0
3857,1
3861,1
3863,0
3866,0
3868,1
3870,0
3872,1
3874,1
3876,0
3879,0
3880,0
3882,0
3884,0
3885,1
3888,0
3889,0
3890,1
3894,0
3896,0
3897,1
3899,1
3900,0
3902,1
3904,1
3905,1
3906,1
3907,0
3912,1
3914,1
3917,0
3919,1
3921,0
3923,1
3925,1
3927,1
3928,1
3930,1
3931,0
3933,0
3935,1
3942,0
3943,1
3946,1
3948,0
3949,0
3950,1
3953,0
3955,1
3956,1
3958,0
3959,1
3961,0
3962,1
3963,1
3965,1
3967,0
3968,0
3971,1
3973,0
3978,1
3981,0
3982,0
3985,0
3990,1
3991,1
3992,1
3995,1
3997,0
3999,0
4008,0
4009,1
4010,0
4011,1
4014,1
4020,0
4021,0
4023,0
4025,1
4026,1
4030,1
4031,0
4033,0
4035,0
4037,0
4039,0
4041,0
4042,0
4043,0
4045,0
4050,0
4054,0
4055,0
4060,0
4061,1
4066,0
4073,1
4077,0
4078,1
4081,0
4082,1
4085,0
4087,1
4088,1
4090,0
4092,0
4093,0
4094,1
4095,0
4096,0
4097,1
4099,1
4100,1
4101,0
4103,1
4104,1
4106,1
4107,1
4108,0
4110,1
4114,1
4118,0
4119,1
4120,1
4122,0
4123,1
4125,1
4126,0
4128,0
4130,0
4131,0
4133,0
4136,1
4138,0
4139,1
4140,1
4143,1
4145,0
4146,0
4149,0
4150,1
4157,0
4158,1
4159,0
4164,1
4171,1
4172,0
4173,1
4174,1
4176,0
4179,1
4181,1
4182,1
4184,1
4187,1
4188,1
4189,1
4195,0
4196,0
4199,0
4201,1
4202,1
4204,1
4209,1
4210,1
4213,1
4216,1
4218,1
4221,1
4222,1
4223,0
4229,0
4232,0
4234,1
4235,0
4236,1
4238,0
4239,0
4240,1
4241,0
4242,0
4244,1
4245,1
4247,0
4248,0
4249,1
4250,1
4251,1
4254,1
4256,0
4257,1
4258,1
4259,0
4264,1
4265,1
4266,1
4267,0
4269,0
4271,1
4272,0
4274,1
4277,1
4278,0
4279,0
4280,1
4281,0
4282,1
4284,0
4285,0
4286,1
4287,1
4288,1
4290,0
4294,0
4296,1
4297,0
4298,0
4301,1
4302,0
4304,0
4306,1
4308,1
4313,0
4314,1
4316,0
4318,0
4319,1
4322,0
4323,1
4325,0
4331,0
4333,1
4334,0
4335,0
4336,0
4337,1
4338,1
4339,0
4340,1
4344,1
4345,0
4347,1
4350,0
4354,0
4357,1
4361,1
4362,1
4366,1
4367,0
4368,1
4369,0
4370,0
4371,1
4374,0
4375,1
4376,1
4377,0
4378,0
4380,1
4381,0
4382,1
4385,0
4386,1
4388,0
4390,0
4394,1
4395,0
4398,1
4402,0
4403,0
4404,0
4405,1
4408,1
4409,0
4410,0
4412,0
4414,0
4417,1
4419,0
4420,0
4421,0
4422,0
4423,1
4424,1
4426,1
4430,1
4431,1
4433,0
4435,1
4438,1
4439,1
4440,0
4444,0
4448,0
4449,0
4451,0
4453,0
4455,0
4467,0
4468,0
4470,1
4472,1
4473,0
4474,0
4477,0
4479,1
4487,0
4489,0
4490,0
4493,1
4496,0
4497,1
4501,1
4505,1
4506,1
4508,0
4509,0
4511,0
4512,0
4514,0
4515,1
4517,1
4518,0
4521,1
4527,0
4531,0
4532,1
4534,0
4535,0
4543,0
4549,0
4554,1
4559,0
4560,0
4563,1
4564,0
4565,1
4566,1
4567,0
4569,0
4573,0
4574,0
4577,0
4578,0
4580,1
4581,1
4582,0
4586,0
4587,0
4591,0
4592,0
4594,1
4597,0
4600,1
4606,1
4609,0
4610,1
4611,1
4613,0
4616,1
4619,1
4620,0
4621,0
4627,0
4628,0
4633,0
4636,1
4637,0
4638,1
4639,1
4640,0
4643,0
4648,1
4651,1
4652,0
4653,1
4659,1
4660,1
4662,1
4664,0
4666,0
4667,1
4669,1
4670,1
4677,0
4678,0
4680,0
4684,1
4687,0
4691,1
4694,1
4704,0
4706,1
4707,0
4712,1
4714,0
4717,0
4719,1
4720,0
4724,1
4726,0
4727,0
4729,1
4732,1
4736,1
4739,0
4744,0
4746,0
4747,1
4750,1
4751,1
4752,0
4754,1
4756,1
4757,0
4759,0
4762,1
4763,1
4767,0
4769,0
4771,0
4772,0
4773,1
4774,0
4777,1
4779,1
4781,1
4782,1
4783,0
4785,1
4789,0
4793,1
4794,1
4796,0
4797,0
4800,1
4805,1
4806,1
4807,1
4808,0
4812,0
4814,1
4815,1
4817,0
4819,1
4822,1
4826,0
4827,1
4828,1
4831,1
4834,0
4836,1
4838,0
4840,1
4841,1
4843,1
4844,0
4845,1
4846,1
4847,0
4849,0
4851,0
4852,1
4853,0
4855,1
4856,0
4858,0
4859,1
4864,1
4865,1
4866,0
4868,1
4869,1
4872,0
4874,1
4875,0
4877,1
4878,1
4882,0
4884,0
4888,1
4889,0
4891,0
4894,0
4895,1
4897,1
4902,0
4903,1
4904,1
4905,0
4906,1
4907,0
4908,1
4909,0
4911,0
4913,0
4915,1
4916,1
4917,0
4919,1
4920,0
4921,1
4930,0
4931,0
4932,1
4933,1
4934,1
4935,1
4939,0
4941,1
4942,1
4943,0
4946,1
4947,0
4950,0
4953,1
4954,1
4955,1
4960,1
4963,0
4964,0
4968,0
4974,0
4975,0
4977,1
4980,0
4981,1
4988,0
4989,1
4990,0
4991,0
4993,1
4994,1
4999,0
5001,1
5003,1
5004,1
5005,0
5006,0
5007,1
5008,0
5010,0
5013,1
5016,1
5021,0
5027,1
5028,1
5030,1
5031,0
5033,0
5035,0
5036,1
5039,0
5043,0
5044,1
5045,1
5047,1
5049,1
5051,0
5054,1
5055,1
5057,1
5058,0
5059,0
5061,1
5072,0
5076,0
5078,1
5082,0
5084,1
5086,1
5092,0
5094,0
5097,1
5099,0
5104,0
5105,0
5106,0
5107,0
5108,1
5110,0
5111,0
5112,1
5113,1
5114,1
5115,0
5116,0
5117,1
5118,1
5119,0
5120,1
5121,1
5122,1
5124,1
5128,0
5129,1
5130,0
5131,1
5134,1
5136,1
5139,0
5140,0
5141,0
5143,1
5145,1
5147,0
5148,0
5149,0
5150,0
5151,0
5153,0
5154,0
5156,1
5157,0
5158,0
5159,0
5160,0
5164,1
5166,1
5167,1
5169,1
5172,0
5173,1
5174,0
5176,1
5177,0
5178,1
5179,0
5180,0
5186,0
5189,1
5190,0
5191,1
5192,0
5196,0
5197,0
5199,1
5201,1
5206,0
5207,0
5208,1
5210,1
5211,0
5213,0
5215,0
5217,0
5219,1
5220,1
5221,0
5222,0
5223,1
5224,1
5227,1
5228,1
5229,1
5232,1
5233,0
5234,1
5235,0
5236,1
5237,0
5240,1
5243,0
5244,0
5245,0
5246,1
5247,1
5248,1
5249,1
5250,1
5253,1
5255,0
5256,1
5257,1
5258,1
5259,1
5260,1
5261,0
5262,1
5267,1
5269,0
5270,1
5273,0
5274,1
5275,1
5282,1
5283,1
5284,1
5285,1
5289,1
5290,1
5294,1
5295,1
5296,0
5297,0
5299,1
5300,1
5301,1
5304,0
5305,0
5306,0
5307,1
5309,0
5312,0
5313,0
5316,0
5320,1
5322,0
5323,0
5324,1
5325,1
5327,0
5328,1
5330,1
5331,0
5334,1
5336,0
5338,0
5339,0
5340,0
5341,0
5343,1
5344,0
5346,1
5357,0
5359,1
5360,0
5363,1
5364,0
5365,0
5366,0
5369,0
5370,1
5372,0
5373,1
5376,1
5377,0
5379,0
5383,0
5386,1
5393,0
5397,0
5399,0
5404,1
5405,0
5413,1
5415,0
5416,0
5418,0
5421,0
5423,1
5425,0
5427,1
5429,0
5430,0
5431,0
5432,1
5434,1
5435,1
5436,0
5437,0
5438,1
5439,0
5440,1
5446,0
5448,0
5449,0
5450,1
5452,0
5453,1
5454,1
5460,1
5463,1
5465,0
5467,1
5469,0
5472,0
5473,0
5474,0
5475,0
5476,1
5478,0
5479,0
5487,1
5488,0
5489,0
5491,0
5492,1
5493,0
5496,0
5497,1
5498,1
5499,0
5500,0
5505,1
5507,0
5508,0
5514,1
5517,1
5520,0
5521,1
5524,1
5528,1
5529,0
5531,0
5532,0
5533,0
5537,0
5541,1
5543,0
5546,1
5547,1
5548,1
5550,1
5551,0
5552,0
5555,0
5558,0
5559,1
5560,0
5563,0
5564,0
5565,1
5567,1
5569,0
5570,1
5576,0
5578,1
5579,1
5580,0
5584,0
5585,0
5590,0
5592,0
5594,0
5598,1
5599,0
5600,1
5601,0
5603,1
5604,0
5605,1
5606,1
5607,0
5609,0
5611,0
5615,0
5616,0
5617,0
5621,1
5622,0
5623,0
5629,0
5631,0
5632,0
5633,1
5634,0
5637,1
5642,0
5644,1
5646,1
5648,1
5650,0
5652,0
5653,1
5654,1
5655,0
5656,1
5657,1
5659,1
5660,1
5661,1
5662,0
5665,0
5666,0
5670,0
5671,0
5674,0
5675,1
5676,1
5678,1
5679,0
5682,1
5684,0
5685,0
5689,0
5691,1
5693,1
5696,1
5697,0
5698,1
5700,1
5701,1
5702,1
5704,1
5706,0
5708,0
5710,0
5711,0
5714,1
5717,0
5720,0
5722,1
5723,0
5724,0
5730,0
5731,1
5732,0
5736,1
5738,0
5739,0
5742,1
5743,1
5744,0
5746,0
5747,0
5748,0
5749,1
5751,0
5752,1
5753,0
5756,1
5759,0
5760,0
5761,0
5763,1
5766,0
5767,1
5768,0
5770,1
5771,1
5772,0
5775,0
5776,0
5777,1
5779,0
5780,1
5783,1
5784,1
5787,0
5789,1
5792,0
5798,0
5799,1
5801,1
5810,1
5811,0
5812,0
5813,1
5815,0
5819,1
5821,0
5823,1
5824,1
5827,0
5831,0
5832,0
5835,0
5838,1
5841,1
5846,1
5847,0
5849,0
5850,1
5852,1
5854,1
5856,0
5860,0
5861,1
5868,1
5871,1
5872,1
5875,1
5877,1
5879,0
5880,0
5882,0
5883,1
5884,0
5888,1
5891,0
5894,1
5896,1
5897,0
5904,1
5905,0
5907,1
5909,0
5910,1
5911,0
5912,0
5914,0
5916,1
5917,1
5920,1
5923,1
5928,1
5929,0
5930,1
5932,1
5934,1
5942,1
5947,0
5953,0
5956,0
5957,1
5958,1
5959,0
5961,1
5962,0
5968,1
5970,0
5971,1
5972,0
5974,0
5978,0
5984,0
5985,1
5987,1
5989,0
5990,0
5991,1
5992,0
5994,0
5997,1
5998,1
5999,0
6000,1
6001,1
6003,1
6004,0
6006,1
6008,0
6011,0
6012,0
6014,0
6017,1
6020,0
6021,0
6023,0
6024,0
6027,1
6028,1
6029,1
6032,0
6033,1
6038,0
6040,1
6041,1
6042,0
6043,0
6044,1
6045,0
6049,0
6050,0
6052,1
6059,1
6061,1
6063,1
6066,1
6071,1
6072,0
6074,0
6075,0
6078,0
6081,1
6082,1
6083,0
6085,1
6086,0
6087,0
6088,1
6089,1
6090,1
6091,1
6094,1
6097,1
6098,1
6099,1
6102,1
6105,1
6106,0
6108,0
6110,0
6113,0
6114,0
6123,1
6125,0
6126,0
6128,1
6130,1
6131,1
6132,0
6133,1
6139,0
6141,0
6144,0
6145,1
6146,0
6148,0
6150,1
6154,0
6156,0
6157,1
6158,1
6159,0
6160,0
6162,1
6163,1
6164,1
6165,1
6168,1
6170,1
6171,0
6172,0
6174,1
6177,0
6180,1
6182,0
6183,0
6191,0
6192,0
6194,1
6195,0
6198,1
6199,0
6201,0
6202,1
6207,1
6208,0
6210,1
6211,0
6214,1
6220,1
6223,0
6226,1
6227,1
6232,0
6234,1
6235,1
6239,0
6240,1
6241,0
6247,1
6251,1
6252,0
6254,0
6257,1
6260,1
6263,1
6264,0
6265,0
6266,1
6268,1
6269,1
6271,0
6272,0
6273,0
6275,1
6277,1
6279,0
6280,0
6283,1
6285,1
6289,0
6290,0
6291,0
6293,1
6296,1
6297,1
6299,1
6302,0
6303,1
6304,1
6305,1
6306,0
6309,1
6313,0
6316,1
6317,1
6318,1
6321,0
6322,0
6324,1
6325,1
6327,0
6331,1
6332,0
6335,0
6337,1
6339,0
6340,0
6342,0
6344,0
6348,1
6350,1
6352,0
6353,0
6354,0
6356,0
6357,0
6360,1
6362,0
6364,0
6365,1
6366,1
6367,1
6369,0
6370,0
6371,0
6377,1
6378,0
6380,0
6383,1
6384,0
6385,1
6386,1
6387,0
6391,0
6392,1
6393,1
6396,0
6397,0
6399,1
6400,1
6401,1
6403,0
6406,0
6410,1
6411,1
6413,0
6414,0
6417,1
6418,1
6420,1
6425,0
6429,1
6430,1
6431,1
6434,1
6435,0
6437,0
6441,0
6446,1
6449,0
6450,0
6452,1
6454,0
6457,1
6458,1
6460,1
6461,1
6462,1
6463,0
6468,1
6470,0
6472,1
6479,0
6480,0
6484,1
6486,1
6487,1
6492,0
6493,1
6495,1
6498,0
6499,0
6500,1
6503,0
6504,1
6507,0
6509,0
6510,1
6514,0
6515,1
6517,0
6519,1
6526,1
6530,1
6532,1
6533,0
6534,0
6537,0
6538,1
6539,1
6542,0
6543,0
6544,0
6548,0
6551,1
6554,1
6555,1
6557,1
6558,1
6559,1
6561,0
6562,1
6564,0
6566,1
6574,1
6579,1
6580,1
6582,1
6585,0
6586,1
6590,1
6591,0
6599,0
6600,1
6601,1
6602,1
6603,0
6606,0
6608,1
6609,0
6610,0
6612,1
6613,1
6616,1
6619,1
6626,1
6630,0
6633,1
6634,1
6635,1
6637,0
6639,0
6642,1
6644,0
6646,1
6647,0
6649,0
6650,1
6654,1
6657,1
6658,0
6659,1
6661,0
6663,0
6664,1
6665,0
6666,1
6667,1
6668,1
6670,0
6671,1
6672,0
6674,1
6675,1
6677,1
6678,1
6681,1
6682,1
6684,0
6687,0
6693,0
6694,0
6695,0
6696,0
6697,1
6700,1
6701,1
6702,0
6703,0
6705,0
6710,0
6711,0
6712,0
6713,0
6719,1
6721,1
6726,0
6727,0
6728,0
6729,1
6732,0
6735,1
6736,0
6738,0
6740,1
6742,0
6743,1
6744,1
6745,1
6747,0
6751,0
6753,1
6754,0
6755,1
6757,1
6758,0
6759,0
6761,1
6762,0
6764,0
6765,1
6767,0
6768,0
6771,1
6775,1
6776,0
6778,0
6779,1
6781,1
6785,1
6786,0
6789,1
6790,0
6793,0
6794,1
6796,0
6797,1
6798,0
6799,1
6801,1
6811,1
6812,0
6816,1
6818,0
6819,0
6820,1
6821,1
6825,0
6826,0
6827,0
6828,0
6829,1
6830,1
6832,1
6833,0
6834,0
6836,0
6838,0
6839,1
6840,0
6842,1
6843,0
6844,0
6846,1
6848,1
6849,1
6850,1
6851,1
6852,0
6855,0
6856,0
6858,0
6859,1
6861,0
6864,1
6867,1
6868,0
6869,0
6871,1
6872,0
6873,1
6874,0
6875,0
6877,0
6878,1
6882,1
6884,0
6885,0
6886,0
6894,0
6898,0
6900,0
6901,0
6902,1
6903,1
6906,0
6907,1
6910,1
6913,0
6914,1
6915,1
6916,0
6917,1
6918,0
6919,0
6921,0
6923,0
6926,0
6927,0
6930,1
6938,1
6939,0
6943,1
6944,0
6945,1
6947,1
6949,1
6952,1
6956,0
6957,1
6958,0
6960,1
6961,1
6964,1
6965,0
6969,0
6971,1
6972,1
6973,0
6978,0
6980,0
6981,0
6986,1
6988,0
6992,1
6995,1
6999,0
7000,0
7002,1
7005,1
7009,1
7011,0
7013,1
7015,1
7017,1
7021,1
7023,1
7024,1
7026,0
7031,1
7032,0
7034,1
7037,1
7038,1
7045,1
7046,1
7048,1
7049,0
7051,0
7054,1
7055,1
7060,0
7064,0
7069,1
7070,1
7072,1
7074,0
7075,0
7076,1
7077,1
7079,1
7080,1
7081,1
7082,0
7085,0
7086,1
7087,1
7088,1
7089,0
7090,1
7091,0
7092,1
7094,0
7095,0
7097,1
7102,0
7107,0
7109,1
7112,0
7113,0
7115,0
7117,1
7118,0
7119,0
7120,0
7121,0
7122,0
7125,1
7126,1
7127,1
7131,1
7132,1
7138,1
7140,0
7142,0
7147,0
7150,1
7152,1
7157,1
7161,1
7166,0
7169,0
7171,0
7174,1
7175,0
7176,0
7177,0
7181,1
7183,1
7184,0
7185,0
7189,1
7190,0
7191,0
7195,0
7197,0
7198,0
7204,0
7205,0
7207,0
7210,1
7214,1
7217,0
7223,0
7225,0
7226,0
7229,0
7230,0
7231,1
7234,1
7236,0
7238,0
7242,1
7245,0
7246,1
7247,1
7253,1
7256,0
7257,1
7258,0
7260,0
7261,1
7265,1
7271,0
7272,0
7273,0
7274,1
7275,0
7276,1
7278,0
7282,0
7283,0
7285,0
7293,0
7296,0
7298,1
7299,0
7302,1
7304,1
7309,1
7312,0
7313,0
7314,1
7315,1
7318,1
7321,1
7323,1
7324,0
7325,1
7330,1
7333,1
7334,0
7335,1
7336,1
7337,0
7341,1
7342,0
7345,0
7346,1
7348,0
7349,1
7351,0
7354,0
7355,0
7356,0
7357,1
7361,1
7367,1
7369,1
7370,1
7376,1
7378,1
7381,1
7382,1
7384,0
7386,0
7389,0
7393,0
7394,1
7397,0
7398,1
7399,0
7402,1
7408,0
7414,1
7415,0
7418,1
7419,0
7420,1
7421,1
7424,1
7428,0
7429,1
7431,1
7433,0
7435,1
7436,0
7437,0
7438,1
7439,0
7440,1
7445,0
7447,0
7448,1
7449,1
7450,0
7454,0
7455,1
7456,0
7457,0
7459,0
7460,1
7462,1
7463,0
7465,1
7467,0
7468,0
7469,1
7471,1
7472,1
7473,1
7475,0
7476,0
7477,1
7478,0
7479,1
7483,1
7484,1
7485,0
7486,1
7489,0
7490,0
7491,0
7494,0
7498,1
7499,0
7505,0
7507,1
7508,1
7511,1
7524,1
7527,1
7530,0
7531,1
7533,1
7535,1
7536,0
7541,1
7547,0
7549,0
7552,0
7553,1
7555,0
7556,1
7557,0
7561,1
7564,0
7567,0
7568,1
7569,1
7577,0
7580,0
7582,1
7588,0
7590,0
7591,0
7592,1
7593,0
7595,0
7597,0
7601,0
7603,1
7604,0
7605,0
7606,0
7607,1
7608,0
7609,0
7612,1
7613,1
7614,1
7616,1
7617,0
7618,1
7619,1
7620,0
7621,1
7622,1
7625,1
7626,0
7628,0
7630,0
7633,1
7634,0
7639,0
7640,0
7642,0
7645,0
7646,1
7648,1
7651,0
7652,1
7653,0
7656,1
7659,1
7660,0
7664,0
7667,0
7668,1
7671,1
7673,1
7675,1
7676,1
7678,0
7679,0
7680,1
7683,1
7684,0
7685,1
7687,1
7689,1
7691,1
7693,0
7694,1
7696,1
7700,0
7702,1
7703,1
7705,0
7706,0
7708,0
7710,0
7711,1
7712,0
7713,1
7716,1
7717,1
7718,1
7719,0
7720,1
7721,1
7722,0
7724,1
7725,0
7728,0
7729,0
7734,1
7735,0
7736,1
7737,1
7739,0
7742,0
7744,0
7748,0
7749,1
7750,1
7755,1
7756,1
7757,0
7761,1
7762,1
7765,1
7768,1
7776,0
7777,1
7779,0
7781,1
7785,0
7786,0
7787,0
7788,0
7789,0
7790,1
7791,0
7792,0
7794,1
7795,0
7798,0
7800,1
7801,0
7802,0
7806,0
7811,1
7815,1
7816,0
7818,1
7819,0
7820,0
7822,0
7823,0
7825,0
7827,1
7828,1
7830,1
7833,1
7835,1
7838,1
7839,0
7840,0
7841,1
7844,0
7847,0
7849,0
7850,0
7851,1
7854,0
7855,1
7856,1
7857,1
7859,0
7860,0
7861,1
7862,0
7863,1
7865,1
7866,1
7867,0
7869,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,1
7879,1
7880,0
7881,1
7886,0
7889,0
7891,1
7893,0
7894,1
7897,1
7898,0
7899,1
7900,1
7901,0
7902,1
7903,1
7905,0
7906,1
7907,1
7909,1
7913,0
7917,0
7919,0
7923,1
7924,0
7925,1
7929,0
7932,1
7933,0
7934,1
7936,1
7938,0
7941,1
7942,1
7944,1
7946,1
7947,1
7948,1
7949,1
7953,0
7954,0
7955,1
7956,1
7959,1
7960,0
7961,0
7963,1
7964,0
7965,1
7967,1
7970,1
7972,1
7973,1
7976,1
7978,0
7981,0
7982,0
7985,0
7989,0
7990,0
7991,0
7993,0
7995,0
7996,0
8000,1
8003,1
8008,0
8010,0
8011,0
8014,1
8016,1
8019,1
8020,1
8022,1
8024,1
8025,0
8027,0
8028,0
8029,0
8030,0
8034,1
8035,0
8036,1
8037,0
8038,1
8039,0
8041,1
8044,0
8045,1
8046,1
8047,0
8050,1
8051,0
8052,0
8053,0
8054,1
8061,0
8067,0
8068,0
8070,1
8076,1
8079,1
8081,1
8087,1
8088,0
8089,0
8093,0
8094,0
8095,1
8096,0
8097,0
8099,0
8100,0
8101,0
8102,0
8103,1
8104,1
8113,1
8114,1
8115,1
8116,0
8117,0
8118,1
8120,0
8125,0
8126,0
8128,1
8131,1
8132,0
8135,0
8137,1
8138,0
8139,1
8143,0
8144,1
8147,0
8149,1
8153,0
8155,1
8157,1
8159,1
8160,1
8164,1
8165,0
8168,0
8169,1
8172,0
8173,0
8174,1
8175,0
8176,0
8177,1
8179,0
8180,1
8186,0
8187,1
8188,1
8189,0
8190,0
8191,1
8195,0
8196,1
8198,1
8200,0
8201,0
8203,0
8204,1
8207,1
8209,0
8211,0
8214,0
8215,0
8216,1
8217,1
8220,0
8221,0
8223,0
8225,0
8227,1
8229,1
8230,0
8231,0
8233,0
8235,0
8236,0
8237,0
8240,0
8241,0
8242,1
8246,0
8253,1
8255,1
8258,1
8261,1
8262,0
8263,1
8264,0
8270,0
8271,0
8273,0
8277,1
8278,1
8279,0
8282,1
8283,1
8284,1
8285,0
8286,0
8287,0
8288,1
8289,1
8290,1
8293,1
8295,0
8298,0
8300,0
8304,0
8308,0
8309,0
8310,1
8313,0
8314,0
8317,1
8318,0
8321,1
8322,1
8324,1
8325,1
8329,0
8332,0
8334,0
8336,0
8338,0
8339,1
8342,0
8343,0
8345,0
8350,0
8352,1
8353,0
8355,0
8356,1
8358,0
8359,0
8361,0
8363,0
8364,1
8365,1
8366,0
8367,0
8369,1
8372,1
8377,1
8378,1
8381,1
8382,0
8383,1
8385,1
8388,0
8389,0
8390,0
8391,1
8393,0
8394,0
8395,0
8397,0
8399,1
8401,0
8404,1
8405,0
8406,1
8409,0
8412,0
8413,0
8415,0
8416,0
8419,1
8420,1
8423,1
8426,0
8432,1
8433,0
8437,0
8438,1
8442,0
8444,0
8447,1
8448,1
8450,1
8451,0
8453,1
8454,0
8455,0
8460,0
8463,1
8465,0
8466,0
8467,1
8468,1
8470,0
8471,1
8474,0
8475,1
8477,0
8478,0
8479,1
8480,0
8482,0
8483,1
8484,1
8485,0
8488,1
8492,0
8494,1
8495,1
8496,0
8498,0
8499,0
8501,1
8505,0
8507,1
8509,1
8510,0
8512,1
8515,0
8517,0
8519,0
8520,0
8524,1
8525,1
8527,1
8528,1
8531,0
8535,1
8536,0
8538,1
8539,1
8548,0
8549,0
8552,0
8553,1
8554,0
8555,0
8556,0
8558,1
8561,1
8562,0
8563,0
8565,0
8567,1
8571,1
8572,0
8575,1
8578,0
8581,1
8583,0
8586,0
8587,1
8590,1
8591,1
8593,1
8596,1
8597,0
8598,1
8599,1
8605,1
8607,0
8608,0
8609,1
8610,0
8611,1
8613,1
8615,0
8616,1
8617,0
8621,0
8623,0
8627,1
8629,0
8630,0
8631,1
8632,0
8634,0
8636,1
8637,1
8641,0
8646,1
8651,1
8652,1
8653,0
8654,0
8655,1
8656,1
8657,1
8658,1
8659,0
8660,1
8662,0
8663,1
8666,1
8667,1
8668,1
8670,0
8673,1
8675,1
8678,0
8682,0
8684,1
8685,1
8686,1
8691,0
8692,0
8695,0
8697,1
8698,0
8699,1
8701,1
8703,1
8706,1
8708,0
8709,1
8711,0
8712,0
8714,1
8716,0
8717,1
8719,0
8721,1
8722,1
8723,1
8725,0
8727,1
8728,0
8729,0
8733,1
8735,1
8737,1
8738,0
8740,1
8741,1
8742,0
8744,0
8745,0
8746,1
8747,0
8748,1
8749,0
8751,0
8753,1
8755,1
8756,1
8758,1
8760,0
8761,0
8762,1
8764,0
8765,0
8769,0
8770,1
8774,0
8775,1
8777,0
8779,0
8782,0
8783,0
8786,0
8787,1
8788,1
8790,0
8792,1
8793,1
8794,1
8795,0
8798,1
8800,1
8801,1
8802,0
8803,0
8804,0
8806,0
8813,1
8816,0
8818,1
8820,0
8822,0
8823,0
8828,0
8829,1
8830,0
8836,1
8838,1
8839,1
8841,0
8842,0
8843,1
8844,0
8845,0
8847,1
8848,1
8849,1
8851,0
8853,1
8854,0
8858,1
8859,1
8863,1
8864,1
8866,1
8868,0
8869,1
8873,1
8874,0
8877,0
8879,0
8883,1
8884,1
8887,1
8888,0
8889,0
8891,1
8894,0
8895,1
8896,0
8898,0
8904,1
8905,0
8906,0
8907,1
8908,1
8909,0
8911,0
8914,0
8916,0
8917,1
8923,0
8925,0
8926,1
8927,0
8929,1
8931,0
8945,1
8946,0
8947,0
8948,0
8949,1
8954,0
8956,0
8957,0
8960,0
8962,0
8969,1
8971,0
8974,0
8975,1
8981,0
8982,1
8984,1
8990,0
8993,1
8995,0
8997,0
8998,1
9001,0
9002,1
9003,1
9011,1
9015,1
9019,1
9024,0
9025,0
9037,0
9038,1
9040,1
9041,1
9043,1
9044,0
9048,1
9057,0
9064,0
9066,0
9069,0
9077,0
9082,1
9087,1
9094,1
9095,0
9096,1
9097,1
9100,1
9101,1
9102,0
9103,1
9106,1
9109,1
9114,0
9120,1
9121,0
9122,1
9124,0
9127,0
9128,1
9129,1
9130,0
9141,0
9154,0
9166,0
9171,1
9175,1
9181,0
9183,1
9186,1
9194,0
9197,1
9198,0
9199,1
9200,1
9212,1
9218,1
9220,1
9222,0
9224,1
9226,0
9229,0
9233,1
9238,0
9240,0
9244,1
9249,0
9251,1
9252,1
9254,0
9258,1
9260,0
9264,0
9273,1
9275,0
9276,1
9284,0
9286,1
9288,1
9290,1
9292,0
9294,1
9295,0
9296,1
9299,0
9300,0
9301,1
9303,1
9305,1
9309,0
9313,1
9315,0
9318,0
9321,0
9326,1
9327,1
9329,0
9332,0
9333,1
9334,0
9339,1
9341,1
9345,0
9346,1
9349,1
9350,1
9352,1
9353,0
9354,0
9356,1
9357,1
9362,0
9367,1
9370,0
9372,1
9375,0
9381,0
9384,0
9386,1
9393,1
9395,0
9399,1
9402,1
9403,0
9410,1
9413,0
